fluid_id,altura,tempo,concentracao,regime
6,20.0,27,0.003906108724246437,1
6,20.0,28,0.003564544963242303,0
6,20.0,29,0.003662512311248986,0
6,20.0,33,0.0030001664236822298,0
6,20.0,34,0.003503956434991221,1
6,20.0,35,0.002619341319111655,1
6,20.0,36,0.0033481341159151707,1
6,20.0,37,0.0030000157311740067,0
6,20.0,40,0.003403720000871029,0
6,20.0,41,0.0037105308312304053,0
6,20.0,42,0.0031239721004402616,1
6,20.0,43,0.003925084280072453,1
6,20.0,44,0.003948399442789384,0
6,20.0,47,0.0037060166178577592,0
6,20.0,48,0.0033205907070508506,0
6,20.0,49,0.0030903944274810664,0
6,20.0,50,0.0035745858079980768,0
6,23.0,1,0.09007773301281141,1
6,23.0,2,0.001375674830197561,2
6,23.0,3,0.0029818905739122693,1
6,23.0,5,0.00257243036291804,0
6,23.0,6,0.0014655229408476415,1
6,23.0,7,0.001494096994482221,0
6,23.0,8,0.0014776023554293166,0
6,23.0,9,0.002993498374958169,1
6,23.0,10,0.0027333645703981856,0
6,23.0,12,0.004563938668415598,1
6,23.0,13,0.005299994913191733,1
6,23.0,14,0.0040772201945048535,1
6,23.0,15,0.00375266189234229,0
6,23.0,16,0.004283535267005805,1
6,23.0,19,0.0034067927866342864,0
6,23.0,20,0.0029856164450933107,0
6,23.0,21,0.003395409102811739,0
6,23.0,22,0.0032903051956052975,0
6,23.0,23,0.003524879670499968,0
6,23.0,26,0.0035206230376025453,0
6,23.0,27,0.0032265504577506667,0
6,23.0,28,0.0029558203194098628,0
6,23.0,29,0.0030910263901877013,0
6,23.0,33,0.002941167172343252,0
6,23.0,34,0.0034287014515598734,0
6,23.0,35,0.0033435245212975286,0
6,23.0,36,0.0032907860537495248,0
6,23.0,37,0.003430488075436482,0
6,23.0,40,0.003553063097191935,0
6,23.0,41,0.0032557521662827777,0
6,23.0,42,0.003093255330681098,0
6,23.0,43,0.0031905216907633627,0
6,23.0,44,0.0036141575654816635,0
6,23.0,47,0.004161430393529966,0
6,23.0,48,0.003394744719590781,1
6,23.0,49,0.003557826964747192,0
6,23.0,50,0.0035400556037749934,0
7,0.5,1,0.11919567933979962,1
7,0.5,2,0.14799053401132373,1
7,0.5,3,0.15519860241993508,1
7,0.5,5,0.15670231668361292,1
7,0.5,6,0.1576773740985079,1
7,0.5,7,0.15777645484398584,0
7,0.5,8,0.15605733730074978,1
7,0.5,9,0.1599623387986725,1
7,0.5,10,0.16079228710263435,1
7,0.5,12,0.16074430464053116,0
7,0.5,13,0.16065629059521236,0
7,0.5,14,0.16287360419916205,1
7,0.5,15,0.16211383335846322,1
7,0.5,16,0.1621322077672152,0
7,0.5,19,0.1627112681140587,0
7,0.5,20,0.1636007995545569,1
7,0.5,21,0.1635127794643018,0
7,0.5,22,0.16333842921316624,0
7,0.5,23,0.16313240115440425,0
7,0.5,26,0.1640479300775045,0
7,0.5,27,0.1635046509733943,1
7,0.5,28,0.16451904367914294,1
7,0.5,29,0.16648839637140073,1
7,0.5,33,0.16482154742650865,0
7,0.5,34,0.16398352920871143,1
7,0.5,35,0.16503477192485752,1
7,0.5,36,0.16746833800884978,1
7,0.5,37,0.166603952058555,1
7,0.5,40,0.16736476892920424,0
7,0.5,41,0.16888946927642925,1
7,0.5,42,0.16714005375694832,1
7,0.5,43,0.16746145639627194,0
7,0.5,44,0.1664885472924678,1
7,0.5,47,0.16790609961455924,0
7,0.5,48,0.16802946722619017,0
7,0.5,49,0.1737819069565243,1
7,0.5,50,0.16912414172818244,2
7,2.0,1,0.12038659239991582,1
7,2.0,2,0.14697351573918252,1
7,2.0,3,0.15342904182575587,1
7,2.0,5,0.1564516387087157,1
7,2.0,6,0.15861084700255038,1
7,2.0,7,0.1574057016830451,1
7,2.0,8,0.15501779851774902,2
7,2.0,9,0.15993704172298226,1
7,2.0,10,0.16225678053364875,1
7,2.0,12,0.16096236603834416,1
7,2.0,13,0.16020604927857396,1
7,2.0,14,0.1606613945569234,0
7,2.0,15,0.1624800819828537,1
7,2.0,16,0.16216957216926461,0
7,2.0,19,0.1621573808867505,0
7,2.0,20,0.1620824041558304,0
7,2.0,21,0.16338824478406033,1
7,2.0,22,0.16246896734530145,1
7,2.0,23,0.16195512093739287,1
7,2.0,26,0.16257492359008807,0
7,2.0,27,0.1621699674824952,0
7,2.0,28,0.16220050202185599,0
7,2.0,29,0.1628388666880507,1
7,2.0,33,0.1638411356750534,0
7,2.0,34,0.16223676161198852,1
7,2.0,35,0.1630867756852439,1
7,2.0,36,0.16323239236930562,0
7,2.0,37,0.16253834087776634,1
7,2.0,40,0.16347395953316424,0
7,2.0,41,0.16344792240955416,0
7,2.0,42,0.16277377857865688,1
7,2.0,43,0.16278712761041997,0
7,2.0,44,0.1643493537805951,1
7,2.0,47,0.16197296802532485,1
7,2.0,48,0.16279709091794145,1
7,2.0,49,0.1637890616920509,1
7,2.0,50,0.16504792143771954,1
7,4.0,1,0.11816494474361135,1
7,4.0,2,0.14574104620782963,1
7,4.0,3,0.1542642831504818,1
7,4.0,5,0.15772278158017525,1
7,4.0,6,0.15764311000178619,0
7,4.0,7,0.1578843075996839,0
7,4.0,8,0.1565912655436796,1
7,4.0,9,0.16111248458033986,1
7,4.0,10,0.16276790618359546,1
7,4.0,12,0.16294751078398353,0
7,4.0,13,0.16339570716001273,0
7,4.0,14,0.16324911714504184,0
7,4.0,15,0.16336061402952634,0
7,4.0,16,0.16449676423976237,1
7,4.0,19,0.1649733097077463,0
7,4.0,20,0.16402972549608982,1
7,4.0,21,0.1639009942561608,0
7,4.0,22,0.16431616768317778,0
7,4.0,23,0.16444214751584185,0
7,4.0,26,0.16521991121787089,0
7,4.0,27,0.16373408387244195,1
7,4.0,28,0.16348659585390965,0
7,4.0,29,0.164376919243992,1
7,4.0,33,0.1644159440868486,0
7,4.0,34,0.16489561584322673,0
7,4.0,35,0.16487023366220996,0
7,4.0,36,0.16455118990072853,0
7,4.0,37,0.16376222655436135,1
7,4.0,40,0.16472755530626781,0
7,4.0,41,0.1652404516793271,1
7,4.0,42,0.16675746214395545,1
7,4.0,43,0.16621065605867702,1
7,4.0,44,0.1655926556982703,1
7,4.0,47,0.16605418223460489,0
7,4.0,48,0.16493791614146866,1
7,4.0,49,0.16550921405447006,1
7,4.0,50,0.16662479389918342,1
7,8.0,1,0.11774826034261449,1
7,8.0,2,0.14628564808268052,1
7,8.0,3,0.15467157713428573,1
7,8.0,5,0.15985652920436388,1
7,8.0,6,0.15759249464349256,2
7,8.0,7,0.15974100173218062,1
7,8.0,8,0.15812539824246746,1
7,8.0,9,0.16200522742270065,1
7,8.0,10,0.16369478482724414,1
7,8.0,12,0.16542132495658066,1
7,8.0,13,0.163923671459142,1
7,8.0,14,0.16396470120808807,0
7,8.0,15,0.1637957495989936,0
7,8.0,16,0.16423780396790963,0
7,8.0,19,0.1650746220132286,0
7,8.0,20,0.1642956719618476,1
7,8.0,21,0.16518346562882705,1
7,8.0,22,0.1664445498532132,1
7,8.0,23,0.1650001764786039,1
7,8.0,26,0.16684489733441024,1
7,8.0,27,0.16465636202074305,2
7,8.0,28,0.16500778973899116,0
7,8.0,29,0.16677435059843593,1
7,8.0,33,0.1653338982603657,0
7,8.0,34,0.16627188454038627,1
7,8.0,35,0.16446310775367032,1
7,8.0,36,0.16689396268357062,1
7,8.0,37,0.1656815767125279,1
7,8.0,40,0.1669360800394232,0
7,8.0,41,0.16712065737413254,0
7,8.0,42,0.1660749756701633,1
7,8.0,43,0.16758251424440837,1
7,8.0,44,0.16632118426463996,1
7,8.0,47,0.1673710907204022,0
7,8.0,48,0.16715406273978164,0
7,8.0,49,0.1677214891664295,1
7,8.0,50,0.16742626940634933,0
7,12.0,1,0.11948634563930839,1
7,12.0,2,0.14496307181326756,1
7,12.0,3,0.15456748775145876,1
7,12.0,5,0.15948802729749054,1
7,12.0,6,0.15886391712228318,1
7,12.0,7,0.15947123528224208,1
7,12.0,8,0.15826508259618335,1
7,12.0,9,0.16056646721865617,1
7,12.0,10,0.16333114995829567,1
7,12.0,12,0.16569019841506247,1
7,12.0,13,0.16419143867833255,1
7,12.0,14,0.16550625870989305,1
7,12.0,15,0.16439765635767709,1
7,12.0,16,0.1642288290283999,0
7,12.0,19,0.1664146402209936,1
7,12.0,20,0.16526062676193018,1
7,12.0,21,0.16511020295555692,0
7,12.0,22,0.16606740170264014,1
7,12.0,23,0.16608982668873204,0
7,12.0,26,0.1663143694091703,0
7,12.0,27,0.16650772957918566,0
7,12.0,28,0.16504619041053445,1
7,12.0,29,0.16561269438984813,1
7,12.0,33,0.16555925258030132,0
7,12.0,34,0.16593461464011072,0
7,12.0,35,0.16635810931110473,0
7,12.0,36,0.16428361278957382,2
7,12.0,37,0.16657618174376163,1
7,12.0,40,0.16860551992909178,1
7,12.0,41,0.16532009400660097,2
7,12.0,42,0.16900867412513074,1
7,12.0,43,0.1669736512950131,2
7,12.0,44,0.16730032239859824,0
7,12.0,47,0.16532760289614004,1
7,12.0,48,0.16829006594533677,1
7,12.0,49,0.1668417941657809,1
7,12.0,50,0.16741842763973025,1
7,16.0,1,0.11906609017798965,1
7,16.0,2,0.14528376848510294,1
7,16.0,3,0.15302688296989572,1
7,16.0,5,0.1600174362624517,1
7,16.0,6,0.16008365236070088,0
7,16.0,7,0.16075539116994422,1
7,16.0,8,0.15793277354062385,2
7,16.0,9,0.1623336503435605,1
7,16.0,10,0.1650485118599981,1
7,16.0,12,0.16446913781473615,0
7,16.0,13,0.16405782407807942,0
7,16.0,14,0.16442709441521017,0
7,16.0,15,0.16570311594702128,1
7,16.0,16,0.16649480205127776,1
7,16.0,19,0.1647502368865791,1
7,16.0,20,0.1641491148610805,1
7,16.0,21,0.1666403293875309,1
7,16.0,22,0.1658266812767433,1
7,16.0,23,0.16527630809622118,1
7,16.0,26,0.16714750352598431,1
7,16.0,27,0.16653265654457447,1
7,16.0,28,0.16583193634128637,1
7,16.0,29,0.16645181104965606,1
7,16.0,33,0.16705764509894075,0
7,16.0,34,0.1673076304727907,0
7,16.0,35,0.16616475245758203,1
7,16.0,36,0.16505304477130162,1
7,16.0,37,0.1676309189881585,1
7,16.0,40,0.16719813331624955,0
7,16.0,41,0.16736344622149288,0
7,16.0,42,0.1659558744994042,1
7,16.0,43,0.1696441949814719,1
7,16.0,44,0.16753640868649233,2
7,16.0,47,0.16898890161676838,0
7,16.0,48,0.16906843557729592,0
7,16.0,49,0.16763230765794587,1
7,16.0,50,0.1694238046757106,1
7,18.0,1,0.11737643545501852,1
7,18.0,2,0.14376859762787272,1
7,18.0,3,0.04613717757074664,2
7,18.0,5,0.0019465090200693853,2
7,18.0,6,0.0020719561060466023,0
7,18.0,7,0.0017838813242384737,0
7,18.0,8,0.0007722774564136238,1
7,18.0,9,0.002107918460033309,1
7,18.0,10,0.0026630445379903223,1
7,18.0,12,0.002680832544438129,0
7,18.0,13,0.002386938897816435,0
7,18.0,14,0.0027390512590142416,0
7,18.0,15,0.0025222691750336566,0
7,18.0,16,0.002855515298919347,0
7,18.0,19,0.0024975314781162513,0
7,18.0,20,0.0028154722302700212,0
7,18.0,21,0.002829241912207823,0
7,18.0,22,0.0029988388497976942,0
7,18.0,23,0.0027407691266916,0
7,18.0,26,0.0025874000013925997,0
7,18.0,27,0.0027480179706131946,0
7,18.0,28,0.0028444751599411328,0
7,18.0,29,0.003099379161312239,0
7,18.0,33,0.0026214114382757682,0
7,18.0,34,0.0024843888012499754,0
7,18.0,35,0.0028156898688697237,0
7,18.0,36,0.0024449442540244045,0
7,18.0,37,0.003148459170039019,1
7,18.0,40,0.0030013030445523296,0
7,18.0,41,0.0029630550807908987,0
7,18.0,42,0.002814194938089711,0
7,18.0,43,0.0028635171694357526,0
7,18.0,44,0.002982689997407625,0
7,18.0,47,0.0029362210851625217,0
7,18.0,48,0.00312127145150665,0
7,18.0,49,0.002912180296317493,0
7,18.0,50,0.003270497106169643,0
7,20.0,1,0.1179156995958644,1
7,20.0,2,0.0027141221433624025,2
7,20.0,3,0.0026277883765009956,0
7,20.0,5,0.0018333592357219174,0
7,20.0,6,0.001841543302524979,0
7,20.0,7,0.0019773474016185834,0
7,20.0,8,0.000826828211339654,1
7,20.0,9,0.0020147907994105953,1
7,20.0,10,0.0025667267539136703,1
7,20.0,12,0.002620927035747454,0
7,20.0,13,0.0023246124243044186,0
7,20.0,14,0.0027263937186726554,0
7,20.0,15,0.0023755027863742247,0
7,20.0,16,0.0026889078371620523,0
7,20.0,19,0.0028944551460712326,0
7,20.0,20,0.0027410649751256357,0
7,20.0,21,0.0026165984159920463,0
7,20.0,22,0.0030825186288989744,0
7,20.0,23,0.002695172487824584,0
7,20.0,26,0.0026743136344510882,0
7,20.0,27,0.002959088869085341,0
7,20.0,28,0.003001280213360371,0
7,20.0,29,0.00298184979372723,0
7,20.0,33,0.0028760666994602194,0
7,20.0,34,0.0030717820370222393,0
7,20.0,35,0.002974199950474894,0
7,20.0,36,0.0028406570986427566,0
7,20.0,37,0.0030727718575388144,0
7,20.0,40,0.003236677653195088,0
7,20.0,41,0.0029537571940686153,0
7,20.0,42,0.0031004229335952946,0
7,20.0,43,0.0031156812252437424,0
7,20.0,44,0.003068380252090342,0
7,20.0,47,0.003048611439880154,0
7,20.0,48,0.0031021905879295504,0
7,20.0,49,0.002965285876321403,0
7,20.0,50,0.003236661835091767,0
7,23.0,1,0.11805995230587757,1
7,23.0,2,0.0025931919029280456,2
7,23.0,3,0.0028461900677274506,0
7,23.0,5,0.0020136147965564327,0
7,23.0,6,0.0022200962273829063,0
7,23.0,7,0.0017092090474278216,1
7,23.0,8,0.0010042180114466913,1
7,23.0,9,0.002456730988117137,1
7,23.0,10,0.002851067472721468,0
7,23.0,12,0.0025927104796658732,0
7,23.0,13,0.002101145106570456,0
7,23.0,14,0.0028256326689075715,1
7,23.0,15,0.0025668560873166654,0
7,23.0,16,0.002791538906544107,0
7,23.0,19,0.002670685353023524,0
7,23.0,20,0.002850352286955477,0
7,23.0,21,0.0029398200034953218,0
7,23.0,22,0.002881896702812541,0
7,23.0,23,0.00290217555469016,0
7,23.0,26,0.002806188723847088,0
7,23.0,27,0.002864577104714558,0
7,23.0,28,0.00325451665484355,0
7,23.0,29,0.0028860960609011625,0
7,23.0,33,0.002850284022979027,0
7,23.0,34,0.0027295704470394247,0
7,23.0,35,0.002794510123478464,0
7,23.0,36,0.002836826371806749,0
7,23.0,37,0.003024538491031107,0
7,23.0,40,0.0029852354465673323,0
7,23.0,41,0.0029976190667894936,0
7,23.0,42,0.0030679294814553366,0
7,23.0,43,0.003177671491692596,0
7,23.0,44,0.0030150477314292035,0
7,23.0,47,0.002948336172516945,0
7,23.0,48,0.0031440193262346518,0
7,23.0,49,0.003586212808692277,0
7,23.0,50,0.0032120000901162305,0
8,0.5,1,0.18456973825956705,1
8,0.5,2,0.1881088442985309,1
8,0.5,4,0.21470724344303804,1
8,0.5,5,0.21840572271498615,1
8,0.5,6,0.22165319824226284,1
8,0.5,7,0.21916874161640432,2
8,0.5,8,0.2259282069197849,1
8,0.5,9,0.22750157293376785,1
8,0.5,11,0.22742750546104365,0
8,0.5,12,0.22656104870704707,1
8,0.5,13,0.22909019771256345,1
8,0.5,14,0.22798123913504506,1
8,0.5,15,0.23241557404149063,1
8,0.5,18,0.23218724057597448,0
8,0.5,19,0.23323564630725022,1
8,0.5,20,0.23322132722784214,0
8,0.5,21,0.2323594786998701,1
8,0.5,22,0.23282098992251998,0
8,0.5,25,0.2345538281926025,1
8,0.5,26,0.2360222258962188,1
8,0.5,27,0.2353873022364181,1
8,0.5,28,0.23651923765719207,1
8,0.5,32,0.23772639985551078,0
8,0.5,33,0.24104387388058923,1
8,0.5,34,0.2388284451432023,2
8,0.5,35,0.2469074603501299,1
8,0.5,36,0.24317266366831639,2
8,0.5,39,0.24311626510037068,0
8,0.5,40,0.2459061606033728,1
8,0.5,41,0.24288794325389837,2
8,0.5,42,0.24340724172189118,1
8,0.5,43,0.2436452802108968,0
8,0.5,46,0.2476431933583706,1
8,0.5,47,0.24706318213288392,1
8,0.5,48,0.24813995210383416,1
8,0.5,49,0.24623163372325865,1
8,0.5,50,0.24852229536080098,1
8,2.0,1,0.18515636158543092,1
8,2.0,2,0.18996264614592176,1
8,2.0,4,0.19736699751239672,1
8,2.0,5,0.20458271054972663,1
8,2.0,6,0.2090203869940156,1
8,2.0,7,0.20940846594143614,0
8,2.0,8,0.217043043755085,1
8,2.0,9,0.22047353953719792,1
8,2.0,11,0.22333150387094128,1
8,2.0,12,0.22123962088309745,2
8,2.0,13,0.22317898639975953,1
8,2.0,14,0.22474918181060835,1
8,2.0,15,0.22462431227404886,0
8,2.0,18,0.2253659629828455,0
8,2.0,19,0.22690493310618895,1
8,2.0,20,0.22903859964060422,1
8,2.0,21,0.22877383291471234,0
8,2.0,22,0.23046125933137399,1
8,2.0,25,0.22879964207999093,1
8,2.0,26,0.23068371536755616,1
8,2.0,27,0.23084713260202525,0
8,2.0,28,0.2305400008454319,0
8,2.0,32,0.23294386891617924,1
8,2.0,33,0.23161846640208525,1
8,2.0,34,0.23178373365808633,0
8,2.0,35,0.23052372459317025,1
8,2.0,36,0.23207516763096825,1
8,2.0,39,0.23423856894477457,1
8,2.0,40,0.2338881638284931,0
8,2.0,41,0.23309577778350013,1
8,2.0,42,0.2350730268230302,1
8,2.0,43,0.2352059608002879,0
8,2.0,46,0.23542623690213507,0
8,2.0,47,0.23105098631650264,2
8,2.0,48,0.233895806199487,1
8,2.0,49,0.2336981625914107,0
8,2.0,50,0.2341212236007467,0
8,4.0,1,0.18394485320544732,1
8,4.0,2,0.187715152868879,1
8,4.0,4,0.18913238700576337,1
8,4.0,5,0.19293430524928576,1
8,4.0,6,0.19664031067232482,1
8,4.0,7,0.19807971575544822,1
8,4.0,8,0.20511561900664554,1
8,4.0,9,0.21088712940169319,1
8,4.0,11,0.2144463645726474,1
8,4.0,12,0.2156216455815333,1
8,4.0,13,0.21946154850364316,1
8,4.0,14,0.21926690571931443,0
8,4.0,15,0.2177233246317708,1
8,4.0,18,0.22268821753439108,1
8,4.0,19,0.22473525776144657,1
8,4.0,20,0.22615076640591084,1
8,4.0,21,0.22443879912621023,1
8,4.0,22,0.22799323305214314,1
8,4.0,25,0.2247553870394018,1
8,4.0,26,0.22521742999923663,0
8,4.0,27,0.22539714222673854,0
8,4.0,28,0.22652951785859587,1
8,4.0,32,0.22958895381375113,1
8,4.0,33,0.22667948691976628,2
8,4.0,34,0.22988322397118424,1
8,4.0,35,0.23126077456223068,1
8,4.0,36,0.23391950848592677,1
8,4.0,39,0.2316889854802184,1
8,4.0,40,0.23094803163690683,1
8,4.0,41,0.22968889599355916,1
8,4.0,42,0.23177531481959293,1
8,4.0,43,0.2322074221064716,0
8,4.0,46,0.2312622636317673,0
8,4.0,47,0.2307713500311357,0
8,4.0,48,0.23148693911073429,1
8,4.0,49,0.23103945592013642,0
8,4.0,50,0.22965474590971005,1
8,8.0,1,0.185862037966554,1
8,8.0,2,0.18880372103197818,1
8,8.0,4,0.1866487248159957,1
8,8.0,5,0.18615231728229217,0
8,8.0,6,0.18891233273763108,1
8,8.0,7,0.1866157718771304,2
8,8.0,8,0.19348553633373458,1
8,8.0,9,0.1965996272367043,1
8,8.0,11,0.20155269820873523,1
8,8.0,12,0.2035808966924004,1
8,8.0,13,0.20762596723664883,1
8,8.0,14,0.20704505326413378,1
8,8.0,15,0.21067662774417406,1
8,8.0,18,0.21469283384247675,1
8,8.0,19,0.2166647991303782,1
8,8.0,20,0.21794431504105358,1
8,8.0,21,0.21808873086148658,0
8,8.0,22,0.21699751130383718,1
8,8.0,25,0.2219580137040493,1
8,8.0,26,0.22109797056826808,1
8,8.0,27,0.22233251047840777,1
8,8.0,28,0.22104800166157243,1
8,8.0,32,0.2261708705718607,1
8,8.0,33,0.22582226212990766,0
8,8.0,34,0.22505991908273484,1
8,8.0,35,0.2276960401857121,1
8,8.0,36,0.22632203427672345,1
8,8.0,39,0.2273101728086645,0
8,8.0,40,0.2271779270883638,0
8,8.0,41,0.22869550257593016,1
8,8.0,42,0.2273501529121501,1
8,8.0,43,0.22965327597669163,1
8,8.0,46,0.23050832332909255,0
8,8.0,47,0.22868271664518577,1
8,8.0,48,0.2275340850493807,1
8,8.0,49,0.2302075359117598,1
8,8.0,50,0.22978211571541196,0
8,12.0,1,0.18694819085581438,1
8,12.0,2,0.18893663178372677,1
8,12.0,4,0.1838174197385403,2
8,12.0,5,0.18514128894227166,1
8,12.0,6,0.18608587031946164,1
8,12.0,7,0.18456749435613373,1
8,12.0,8,0.19019282974838225,1
8,12.0,9,0.19011849603021128,0
8,12.0,11,0.19909431968912553,1
8,12.0,12,0.1974992046594535,1
8,12.0,13,0.20175290281426791,1
8,12.0,14,0.20232976493532207,1
8,12.0,15,0.20274398160470522,0
8,12.0,18,0.2092568482524613,1
8,12.0,19,0.21208977373131588,1
8,12.0,20,0.21417191883137654,1
8,12.0,21,0.21443283510287037,0
8,12.0,22,0.2153542426318664,1
8,12.0,25,0.21843753783038442,1
8,12.0,26,0.21946901565781118,1
8,12.0,27,0.22053000071383835,1
8,12.0,28,0.21893024021172833,1
8,12.0,32,0.22287359958912137,1
8,12.0,33,0.22489423656626686,1
8,12.0,34,0.22363106253219464,1
8,12.0,35,0.22261598003916708,1
8,12.0,36,0.22608163207457263,1
8,12.0,39,0.22675264136477313,0
8,12.0,40,0.2243858914978111,2
8,12.0,41,0.22531718131176406,1
8,12.0,42,0.22744621489513503,1
8,12.0,43,0.22916970343526813,1
8,12.0,46,0.2287254291059834,0
8,12.0,47,0.2281896746377743,1
8,12.0,48,0.22745652938402186,1
8,12.0,49,0.2295542759776897,1
8,12.0,50,0.2286300645220594,1
8,16.0,1,0.186192783477132,1
8,16.0,2,0.18858107885908257,1
8,16.0,4,0.18454671675523518,2
8,16.0,5,0.18482160696832337,0
8,16.0,6,0.18544531147253282,1
8,16.0,7,0.1829053826773879,2
8,16.0,8,0.19005489549695262,1
8,16.0,9,0.19422096244702702,1
8,16.0,11,0.19550120769013069,1
8,16.0,12,0.19664179991393071,1
8,16.0,13,0.19923997141626806,1
8,16.0,14,0.2013973137797371,1
8,16.0,15,0.20217497749884963,1
8,16.0,18,0.20490260665075036,1
8,16.0,19,0.20872195707098437,1
8,16.0,20,0.21103787912096605,1
8,16.0,21,0.21026590930329694,1
8,16.0,22,0.21265676322755414,1
8,16.0,25,0.21541357163791533,1
8,16.0,26,0.2162655057383189,1
8,16.0,27,0.21652679747481227,0
8,16.0,28,0.21822093821672794,1
8,16.0,32,0.21974118544806429,0
8,16.0,33,0.22084762153555162,1
8,16.0,34,0.22157099688316684,1
8,16.0,35,0.22118099775706515,0
8,16.0,36,0.2257308837769975,1
8,16.0,39,0.22732640560556525,1
8,16.0,40,0.22544164013986379,1
8,16.0,41,0.22482025820288054,1
8,16.0,42,0.22680013529358015,1
8,16.0,43,0.2273135938353459,1
8,16.0,46,0.22872699544436612,0
